name	type	country	administered_by	location	year_est	year_closed	display_year_est	display_year_closed	status	notes	auto_tooltip	lat	lon	use
Aboa	Summer	Finland	Finnish Antarctic Research Program	Queen Maud Land	1988				active			-73.0422	-13.4072	Science
Aguirre Cerda	Summer	Chile	Instituto Antártico Chileno	Deception Island	1955	1967			closed	Destroyed by volcanic eruption in 1967.		-62.9336	-60.5958	Science
Amundsen–Scott South Pole	Permanent	United States	United States Antarctic Program	Geographical South Pole	1957				active	Located at South Pole, the southernmost place on Earth. Continuously occupied since it was built, it has been rebuilt, demolished, expanded, and upgraded several times since opening.	TRUE	-90	0	Science
Arctowski	Permanent	Poland	Polish Academy of Sciences	King George Island	1977				active			-62.1603	-58.4733	Science
Arrival Heights Laboratory	Permanent	New Zealand	Antarctica New Zealand	Ross Island	1959				active			-77.8306	166.6611	Science
Arrival Heights Satellite Station	Permanent	New Zealand	Antarctica New Zealand	Ross Island	1959				active			-77.83	166.6617	Science
Artigas	Permanent	Uruguay	Uruguayan Antarctic Institute	King George Island	1984				active			-62.1844	-58.9039	Science
Arturo Parodi	Summer	Chile	Instituto Antártico Chileno	Ellsworth Land	1999	2014			closed			-80.3042	-81.3869	Science
Arturo Prat	Permanent	Chile	Chilean Navy	Greenwich Island	1947				active	First Chilean station.		-62.4789	-59.6644	Science
Asuka	Summer	Japan	National Institute of Polar Research	Queen Maud Land	1985	1986			closed			-71.5258	24.1114	Science
Beaver Lake	Summer	Australia	Australian Antarctic Division	Beaver Lake	1995				active			-70.795	68.1689	Science
Belgrano I	Permanent	Argentina	Instituto Antártico Argentino	Filchner-Ronne Ice Shelf	1955	1980			closed			-77.7667	-38.1833	Science
Belgrano II	Permanent	Argentina	Instituto Antártico Argentino	Coats Land	1979				active	Argentina’s southernmost permanent base, and third southernmost permanent base on the planet. World’s southernmost base built on solid rock, which is advantageous for seismological and geological research.	TRUE	-77.8736	-34.6275	Science
Belgrano III	Permanent	Argentina	Instituto Antártico Argentino	Berkner Island	1980	1984			closed			-77.9006	-45.7836	Science
Bellingshausen	Permanent	Russia / Soviet Union	Russian Antarctic Expedition	King George Island	1968				active			-62.1986	-58.9606	Science
Bharati	Permanent	India	Indian Antarctic Program	Larsemann Hills	2012				active			-69.4081	76.1872	Science
Borga	Summer	South Africa	South African National Antarctic Programme	Borg Massif	1969	1976			closed			-72.9667	-3.8	Science
Brockton	Summer	United States	United States Navy	Ross Ice Shelf	1965	1972			closed			-80.0333	-178.7	Science
Brown	Summer	Argentina	Instituto Antártico Argentino	Paradise Harbor	1951				active			-64.8956	-62.8708	Science
Byrd	Permanent	United States	United States Antarctic Program	Marie Byrd Land	1957	1971	1957	2005	closed			-80.0147	-119.5656	Science
Byrd	Summer	United States	United States Antarctic Program	Marie Byrd Land	1972	2005	1957	2005	closed			-80.0147	-119.5656	Science
Cámara	Summer	Argentina	Instituto Antártico Argentino	Half Moon Island	1953				active			-62.5947	-59.9186	Science
Carvajal (ex Station T)	Summer	Chile	Instituto Antártico Chileno	Adelaide Island	1984				active			-67.7611	-68.9144	Science
Casey	Permanent	Australia	Australian Antarctic Division	Vincennes Bay	1957				active			-66.2825	110.5267	Science
Charcot	Permanent	France	French Polar Institute	Adélie Land	1957	1959			closed			-69.375	139.0167	Science
Collins	Summer	Chile	Instituto Antártico Chileno	Fildes Peninsula	2006				active			-62.1692	-58.8519	Science
Comandante Ferraz	Permanent	Brazil	Brazilian Antarctic Program	King George Island	1984				active			-62.0853	-58.3914	Science
Concordia	Permanent	Italy, France	National Antarctic Research Program, IPEV	Dome CAntarctic Plateau	2005				active	The nearby ice core drilling that lasted from 1996 to 2004 reached a depth of 3,270 m. The age of oldest recovered ice is estimated to be ca. 900,000 years.<br><br>The station has been proposed as a real-life Earth-based analogue for long-duration deep-space missions.	TRUE	-75.0997	123.3322	Science
Dakshin Gangotri	Permanent	India	Indian Antarctic Program	Dakshin Gangotri Glacier	1983	1990			closed			-69.4067	76.1933	Science
Dallmann	Summer	Germany	Alfred Wegener Institute	Carlini Station	1994				active			-62.2383	-58.6678	Science
